0
1000
2000
3000
4000
5000
6000
7000
8000
9000
         1534547 function calls (1531302 primitive calls) in 2.667 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 common.py:1178(UnicodeWriter)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 extras.py:1415(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 polyutils.py:69(PolyBase)
        1    0.000    0.000    0.000    0.000 pytables.py:39(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 csv.py:162(Sniffer)
        1    0.000    0.000    0.000    0.000 decimal.py:285(InvalidContext)
        1    0.000    0.000    0.000    0.000 frame.py:561(_constructor)
        4    0.000    0.000    0.000    0.000 core.py:2437(__get__)
        1    0.000    0.000    0.000    0.000 io.py:84(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 six.py:72(MovedModule)
        3    0.000    0.000    0.000    0.000 generic.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        1    0.000    0.000    0.000    0.000 plistlib.py:291(_InternalDict)
        1    0.000    0.000    0.000    0.000 pytables.py:1689(SparsePanelStorer)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:70(CCompilerError)
        1    0.000    0.000    0.000    0.000 colors.py:903(LogNorm)
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 file.py:1597(_checkOpen)
        1    0.000    0.000    0.000    0.000 errors.py:63(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1566(PathMetadata)
        1    0.000    0.000    0.000    0.000 conditions.py:52(_check_indexable_cmp)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:253(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 expressions.py:440(ConstantNode)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        1    0.000    0.000    0.000    0.000 index_tricks.py:436(CClass)
        1    0.000    0.000    0.000    0.000 common.py:34(PandasError)
        1    0.000    0.000    0.000    0.000 urllib2.py:508(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 numeric.py:2344(_unspecified)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:497(test_uint32_int64)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:458(ndenumerate)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:382(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3038(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 rrule.py:232(rrule)
        1    0.000    0.000    0.000    0.000 polynomial.py:19(RankWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1529(NoMatch)
        1    0.000    0.000    0.000    0.000 exceptions.py:271(UndoRedoWarning)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1546(Literal)
        1    0.000    0.000    0.000    0.000 index_tricks.py:505(ndindex)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 expressions.py:460(FuncNode)
        1    0.000    0.000    0.000    0.000 internals.py:318(FloatBlock)
       13    0.000    0.000    0.000    0.000 frequencies.py:1109(<genexpr>)
        1    0.000    0.000    0.000    0.000 tokenize.py:178(Untokenizer)
        1    0.000    0.000    0.000    0.000 expressions.py:424(RawNode)
        1    0.000    0.000    0.000    0.000 six.py:34(X)
        1    0.000    0.000    0.000    0.000 common.py:1106(UTF8Recoder)
        3    0.000    0.000    0.000    0.000 contextlib.py:12(__init__)
        1    0.000    0.000    0.000    0.000 info.py:147(<module>)
        1    0.000    0.000    0.000    0.000 reshape.py:26(_Unstacker)
        5    0.000    0.000    0.000    0.000 node.py:314(_g_postReviveHook)
        1    0.000    0.000    0.000    0.000 groupby.py:51(SpecificationError)
        1    0.000    0.000    0.000    0.000 groupby.py:43(GroupByError)
        1    0.000    0.000    0.000    0.000 _iotools.py:423(ConverterError)
        1    0.000    0.000    0.000    0.000 base.py:13(SparseWarning)
        1    0.000    0.000    0.000    0.000 numpytest.py:10(IgnoreException)
        1    0.000    0.000    0.000    0.000 index_tricks.py:337(RClass)
        1    0.000    0.000    0.000    0.000 urllib.py:974(addclosehook)
        1    0.000    0.000    0.000    0.000 decimal.py:161(DecimalException)
        1    0.000    0.000    0.000    0.000 utils.py:307(CacheDict)
        1    0.000    0.000    0.000    0.000 calendar.py:484(TimeEncoding)
        1    0.000    0.000    0.000    0.000 polyutils.py:52(PolyError)
        2    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 group.py:38(_ChildrenDict)
        1    0.000    0.000    0.000    0.000 threading.py:761(_MainThread)
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 typeconv.py:51(_oldtypecodes)
        1    0.000    0.000    0.000    0.000 httplib.py:1217(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 unimplemented.py:164(OldIndexArray)
        1    0.000    0.000    0.000    0.000 _iotools.py:430(ConverterLockError)
        1    0.000    0.000    0.000    0.000 precision.py:28(PrecisionError)
        1    0.000    0.000    0.000    0.000 six.py:228(Iterator)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:161(_Constants)
        1    0.000    0.000    0.000    0.000 index.py:2089(IndexesDescG)
        1    0.000    0.000    0.000    0.000 httplib.py:1253(LineTooLong)
        1    0.000    0.000    0.000    0.000 pkgutil.py:257(_reopen)
        1    0.000    0.000    0.000    0.000 decimal.py:251(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 tokenize.py:145(TokenError)
        1    0.000    0.000    0.000    0.000 {method 'iterkeys' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 common.py:536(_interp_wrapper)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 httplib.py:1234(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:181(ResolutionError)
        1    0.000    0.000    0.000    0.000 decimal.py:360(Underflow)
        1    0.000    0.000    0.000    0.000 httplib.py:1243(ResponseNotReady)
        6    0.000    0.000    0.000    0.000 attributeset.py:622(_g_close)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3042(TokenConverter)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:186(VersionConflict)
        1    0.000    0.000    0.000    0.000 description.py:660(IsDescription)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:457(test_int64)
        1    0.000    0.000    0.000    0.000 six.py:35(__len__)
        1    0.000    0.000    0.000    0.000 index.py:2141(OldIndex)
        7    0.000    0.000    0.000    0.000 atom.py:492(<genexpr>)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:428(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:5699(__array_finalize__)
        1    0.000    0.000    0.000    0.000 httplib.py:1206(InvalidURL)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:3097(postParse)
        1    0.000    0.000    0.000    0.000 config.py:682(is_instance_factory)
        1    0.000    0.000    0.000    0.000 decimal.py:196(InvalidOperation)
        1    0.000    0.000    0.000    0.000 internals.py:384(ObjectBlock)
        1    0.000    0.000    0.000    0.000 indexes.py:24(CacheArray)
        1    0.000    0.000    0.000    0.000 rcsetup.py:151(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3143(OnlyOnce)
        1    0.000    0.000    0.000    0.000 __init__.py:369(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 array.py:857(ImageArray)
        1    0.000    0.000    0.000    0.000 pytables.py:1301(storable)
        1    0.000    0.000    0.000    0.000 exceptions.py:292(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 numeric.py:36(ComplexWarning)
        1    0.000    0.000    0.000    0.000 _import_tools.py:334(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 format.py:1142(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2216(StringEnd)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 polyutils.py:48(RankWarning)
        1    0.000    0.000    0.000    0.000 format.py:179(TableFormatter)
        1    0.000    0.000    0.000    0.000 base.py:14(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 index.py:89(TimeSeriesError)
        1    0.000    0.000    0.000    0.000 {posix.getpid}
        1    0.000    0.000    0.000    0.000 common.py:283(SkipTest)
        1    0.000    0.000    0.000    0.000 exceptions.py:250(NoSuchNodeError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:540(ComplexFormat)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 decimal.py:299(Rounded)
        1    0.000    0.000    0.000    0.000 groupby.py:47(DataError)
        1    0.000    0.000    0.000    0.000 pytables.py:1788(FrameStorer)
        1    0.000    0.000    0.000    0.000 index_tricks.py:600(IndexExpression)
        1    0.000    0.000    0.000    0.000 threading.py:62(_note)
        1    0.000    0.000    0.000    0.000 pytables.py:1599(LegacySeriesStorer)
        1    0.000    0.000    0.000    0.000 compat.py:113(Pickler)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
        1    0.000    0.000    0.000    0.000 indexing.py:14(IndexingError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1346(__init__)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 six.py:59(_LazyDescr)
        1    0.000    0.000    0.000    0.000 testing.py:518(TestSubDict)
        1    0.000    0.000    0.000    0.000 decorators.py:126(KnownFailureTest)
        1    0.000    0.000    0.000    0.000 exceptions.py:200(ClosedNodeError)
        1    0.000    0.000    0.000    0.000 pytables.py:1639(SparseSeriesStorer)
        1    0.000    0.000    0.000    0.000 six.py:113(_MovedItems)
        3    0.000    0.000    0.000    0.000 pytables.py:833(set_pos)
        1    0.000    0.000    0.000    0.000 linalg.py:37(LinAlgError)
        1    0.000    0.000    0.000    0.000 pytables.py:1792(PanelStorer)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2203(version)
        1    0.000    0.000    0.000    0.000 log.py:16(__init__)
        1    0.000    0.000    0.000    0.000 case.py:44(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 exceptions.py:231(NodeError)
        1    0.000    0.000    0.000    0.000 merge.py:41(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 parsers.py:27(DateConversionError)
        1    0.000    0.000    0.000    0.000 pytables.py:1659(SparseFrameStorer)
        1    0.000    0.000    0.000    0.000 decimal.py:235(DivisionByZero)
        1    0.000    0.000    0.000    0.000 group.py:1164(TransactionGroupG)
        1    0.000    0.000    0.000    0.000 urllib2.py:1212(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:898(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2240(WordStart)
        1    0.000    0.000    0.000    0.000 expressions.py:416(LeafNode)
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 offsets.py:1129(Milli)
        1    0.000    0.000    0.000    0.000 httplib.py:1237(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 necompiler.py:165(Register)
        1    0.000    0.000    0.000    0.000 atom.py:174(MetaAtom)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2390(_ErrorStop)
        1    0.000    0.000    0.000    0.000 exceptions.py:344(OldIndexWarning)
        1    0.000    0.000    0.000    0.000 io.py:87(TextIOBase)
        1    0.000    0.000    0.000    0.000 decimal.py:273(Inexact)
        1    0.000    0.000    0.000    0.000 six.py:87(MovedAttribute)
        1    0.000    0.000    0.000    0.000 errors.py:59(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 httplib.py:1203(NotConnected)
        1    0.000    0.000    0.000    0.000 tokenize.py:147(StopTokenizing)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(NonExistentTimeError)
        1    0.000    0.000    0.000    0.000 errors.py:73(PreprocessError)
        1    0.000    0.000    0.000    0.000 merge.py:445(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 decimal.py:3742(_ContextManager)
        1    0.000    0.000    0.000    0.000 pytables.py:1011(set_data)
        1    0.000    0.000    0.000    0.000 offsets.py:21(CacheableOffset)
        1    0.000    0.000    0.000    0.000 core.py:5861(_maximum_operation)
        1    0.000    0.000    0.000    0.000 exceptions.py:333(FiltersWarning)
        1    0.000    0.000    0.000    0.000 hex_codec.py:65(StreamReader)
        1    0.000    0.000    0.000    0.000 parser.py:730(_attr)
        1    0.000    0.000    0.000    0.000 utils.py:117(CacheDict)
        1    0.000    0.000    0.000    0.000 indexes.py:31(LastRowArray)
        1    0.000    0.000    0.000    0.000 cbook.py:917(__init__)
        1    0.000    0.000    0.000    0.000 group.py:1174(TransactionG)
        1    0.000    0.000    0.000    0.000 table.py:367(_ColIndexes)
        1    0.000    0.000    0.000    0.000 base.py:15(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:355(DataTypeWarning)
        4    0.000    0.000    0.000    0.000 index.py:1269(is_all_dates)
        1    0.000    0.000    0.000    0.000 rcsetup.py:132(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2858(_NullToken)
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3091(Group)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 decimal.py:225(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:157(test_numexpr2)
        1    0.000    0.000    0.000    0.000 plotting.py:1333(BoxPlot)
        1    0.000    0.000    0.000    0.000 groupby.py:2277(_KeyMapper)
        1    0.000    0.000    0.000    0.000 errors.py:16(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 index.py:40(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)


