         229629 function calls (225932 primitive calls) in 0.669 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 cbook.py:155(CallbackRegistry)
      120    0.000    0.000    0.000    0.000 lines.py:323(set_markevery)
        3    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2384(And)
        1    0.000    0.000    0.000    0.000 array.py:89(SparseArray)
        2    0.000    0.000    0.000    0.000 genericpath.py:26(isfile)
        1    0.000    0.000    0.000    0.000 numerictypes.py:382(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 common.py:702(_default_index)
        1    0.000    0.000    0.000    0.000 figure.py:645(_make_key)
        8    0.000    0.000    0.000    0.000 offsets.py:482(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1432(FigureCanvasBase)
        3    0.000    0.000    0.000    0.000 {posix.fdopen}
        6    0.000    0.000    0.000    0.000 frame.py:240(_flex_comp_method)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       74    0.000    0.000    0.000    0.000 docstring.py:91(copy)
        5    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2(<module>)
       50    0.000    0.000    0.000    0.000 docstring.py:77(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1004(YAArrow)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2410(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:544(_get_data_path_cached)
        4    0.000    0.000    0.000    0.000 __init__.py:666(__setitem__)
       13    0.000    0.000    0.000    0.000 typeconv.py:22(convtypecode)
        2    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        3    0.000    0.000    0.000    0.000 mathtext.py:2962(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1199(Circle)
       33    0.000    0.000    0.000    0.000 plistlib.py:420(handleData)
       20    0.000    0.000    0.000    0.000 axis.py:1412(set_minor_locator)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2754(__init__)
       74    0.000    0.000    0.000    0.000 {method 'lower' of 'unicode' objects}
       85    0.000    0.000    0.000    0.000 font_manager.py:846(set_stretch)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 ols.py:590(MovingOLS)
        9    0.000    0.000    0.000    0.000 six.py:89(__init__)
       20    0.000    0.000    0.000    0.000 axis.py:1390(set_minor_formatter)
        1    0.000    0.000    0.000    0.000 axes.py:2066(grid)
       52    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
        1    0.000    0.000    0.000    0.000 series.py:2994(_try_cast)
        1    0.000    0.000    0.000    0.000 transforms.py:1569(clear)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.000    0.000 period.py:41(Period)
        4    0.000    0.000    0.000    0.000 series.py:226(_flex_method)
        1    0.000    0.000    0.000    0.000 panel.py:40(SparsePanel)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:30(RendererMac)
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1029(CircleCollection)
        1    0.000    0.000    0.000    0.000 patches.py:745(Polygon)
        1    0.000    0.000    0.000    0.000 index.py:1297(MultiIndex)
        6    0.000    0.000    0.000    0.000 frame.py:307(_comp_method)
       37    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
       52    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
        1    0.000    0.000    0.000    0.000 getlimits.py:146(<lambda>)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2890(__str__)
        1    0.000    0.000    0.000    0.000 tz.py:99(tzlocal)
        1    0.000    0.000    0.000    0.000 __init__.py:505(_get_data_path)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2174(__init__)
        1    0.000    0.000    0.000    0.000 ols.py:25(OLS)
       58    0.000    0.000    0.000    0.000 utils.py:93(_set_function_name)
        2    0.000    0.000    0.000    0.000 threading.py:180(Condition)
      102    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 patches.py:1134(Ellipse)
       85    0.000    0.000    0.000    0.000 font_manager.py:877(set_file)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2218(__init__)
        1    0.000    0.000    0.000    0.000 generic.py:15(PandasObject)
        1    0.000    0.000    0.000    0.000 patches.py:436(Shadow)
        1    0.000    0.000    0.000    0.000 threading.py:363(Event)
       22    0.000    0.000    0.000    0.000 pyparsing_py2.py:320(__getitem__)
        1    0.000    0.000    0.000    0.000 image.py:915(FigureImage)
        1    0.000    0.000    0.000    0.000 sysconfig.py:227(get_config_h_filename)
       19    0.000    0.000    0.000    0.000 tokenize.py:44(group)
        1    0.000    0.000    0.000    0.000 patches.py:718(PathPatch)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2116(Distribution)
        4    0.000    0.000    0.000    0.000 axis.py:681(get_transform)
       21    0.000    0.000    0.000    0.000 __init__.py:281(ge)
        1    0.000    0.000    0.000    0.000 transforms.py:1434(transform)
       20    0.000    0.000    0.000    0.000 ticker.py:353(set_useOffset)
        1    0.000    0.000    0.000    0.000 mathtext.py:664(BakomaFonts)
        2    0.000    0.000    0.000    0.000 series.py:263(_unbox)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:68(__contains__)
        1    0.000    0.000    0.000    0.000 offsets.py:1007(Tick)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.000    0.000    0.000    0.000 patches.py:498(Rectangle)
      121    0.000    0.000    0.000    0.000 posixpath.py:43(normcase)
        6    0.000    0.000    0.000    0.000 scale.py:441(get_scale_names)
        1    0.000    0.000    0.000    0.000 patches.py:1106(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:810(Wedge)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2876(parseImpl)
        2    0.000    0.000    0.000    0.000 {function seed at 0x10d6adf50}
       14    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
       73    0.000    0.000    0.000    0.000 docstring.py:110(copy_dedent)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
       31    0.000    0.000    0.000    0.000 _inspect.py:37(iscode)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        6    0.000    0.000    0.000    0.000 getlimits.py:147(<lambda>)
        2    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 groupby.py:522(Grouper)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing_py2.py:329(__setitem__)
        4    0.000    0.000    0.000    0.000 legend_handler.py:159(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:189(__init__)
       40    0.000    0.000    0.000    0.000 _inspect.py:24(isfunction)
        1    0.000    0.000    0.000    0.000 plotting.py:621(MPLPlot)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 pivot.py:3(<module>)
        9    0.000    0.000    0.000    0.000 core.py:2430(getdoc)
       30    0.000    0.000    0.000    0.000 pyparsing_py2.py:368(__bool__)
        1    0.000    0.000    0.000    0.000 axes.py:2990(set_cursor_props)
       17    0.000    0.000    0.000    0.000 data.py:80(_create_method)
        1    0.000    0.000    0.000    0.000 figure.py:823(clf)
        4    0.000    0.000    0.000    0.000 scale.py:74(get_transform)
        3    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        1    0.000    0.000    0.000    0.000 decimal.py:3757(Context)
        1    0.000    0.000    0.000    0.000 figure.py:87(bubble)
        7    0.000    0.000    0.000    0.000 {divmod}
        5    0.000    0.000    0.000    0.000 UserDict.py:58(get)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:751(BrokenBarHCollection)
        2    0.000    0.000    0.000    0.000 threading.py:185(__init__)
        1    0.000    0.000    0.000    0.000 text_file.py:115(open)
        4    0.000    0.000    0.000    0.000 offsets.py:237(__init__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:195(matrix)
       34    0.000    0.000    0.000    0.000 artist.py:229(get_transform)
        1    0.000    0.000    0.000    0.000 ufuncs.py:1(<module>)
        2    0.000    0.000    0.000    0.000 axes.py:171(__init__)
       22    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:1472(getException)
        1    0.000    0.000    0.000    0.000 figure.py:657(fixlist)
        3    0.000    0.000    0.000    0.000 pytables.py:800(__init__)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 internals.py:15(Block)
        1    0.000    0.000    0.000    0.000 backend_bases.py:658(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 threading.py:370(__init__)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
        1    0.000    0.000    0.000    0.000 plm.py:24(PanelOLS)
        1    0.000    0.000    0.000    0.000 quiver.py:367(Quiver)
        1    0.000    0.000    0.000    0.000 core.py:5696(__new__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:244(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 algorithms.py:4(<module>)
       80    0.000    0.000    0.000    0.000 ticker.py:157(set_axis)
        1    0.000    0.000    0.000    0.000 collections.py:25(OrderedDict)
        1    0.000    0.000    0.000    0.000 groupby.py:925(BinGrouper)
        1    0.000    0.000    0.000    0.000 pytables.py:1197(Storer)
        1    0.000    0.000    0.000    0.000 new.py:5(<module>)
        6    0.000    0.000    0.000    0.000 nanops.py:19(_bottleneck_switch)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:179(__init__)
        3    0.000    0.000    0.000    0.000 legend_handler.py:293(__init__)
        5    0.000    0.000    0.000    0.000 re.py:204(escape)
        1    0.000    0.000    0.000    0.000 backend_bases.py:115(RendererBase)
        1    0.000    0.000    0.000    0.000 patches.py:44(Patch)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1522(__init__)
       82    0.000    0.000    0.000    0.000 {imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2149(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        2    0.000    0.000    0.000    0.000 figure.py:69(get)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:22(Tick)
        1    0.000    0.000    0.000    0.000 pytables.py:997(__init__)
       11    0.000    0.000    0.000    0.000 period.py:33(_field_accessor)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:61(get_python_inc)
        1    0.000    0.000    0.000    0.000 __init__.py:205(Verbose)
        1    0.000    0.000    0.000    0.000 pytables.py:1347(GenericStorer)
        1    0.000    0.000    0.000    0.000 text_file.py:5(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:123(_copy_inst)
        4    0.000    0.000    0.000    0.000 scale.py:446(scale_factory)
        7    0.000    0.000    0.000    0.000 legend_handler.py:128(__init__)
        2    0.000    0.000    0.000    0.000 axes.py:176(set_color_cycle)
        2    0.000    0.000    0.000    0.000 axis.py:1217(get_minor_ticks)
       11    0.000    0.000    0.000    0.000 period.py:25(_period_field_accessor)
        1    0.000    0.000    0.000    0.000 categorical.py:28(Categorical)
       82    0.000    0.000    0.000    0.000 {imp.release_lock}
        1    0.000    0.000    0.000    0.000 geo.py:19(GeoAxes)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1181(NullProvider)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        2    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 table.py:145(Table)
       23    0.000    0.000    0.000    0.000 precision.py:31(_lookup)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2954(update)
        3    0.000    0.000    0.000    0.000 contextlib.py:15(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:384(set)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:63(_declare_state)
        2    0.000    0.000    0.000    0.000 cbook.py:1216(push)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        9    0.000    0.000    0.000    0.000 cbook.py:1235(clear)
       27    0.000    0.000    0.000    0.000 decimal.py:3803(<genexpr>)
        4    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 compat.py:106(Unpickler)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 threading.py:423(Thread)
        1    0.000    0.000    0.000    0.000 generic.py:462(NDFrame)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2559(__str__)
       33    0.000    0.000    0.000    0.000 cbook.py:301(process)
